This is pdfTeX, Version 3.14159265-2.6-1.40.17 (TeX Live 2016) (preloaded format=pdflatex 2016.5.22)  13 MAR 2018 11:12
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**Chap2.tex
(./Chap2.tex
LaTeX2e <2016/03/31>
Babel <3.9r> and hyphenation patterns for 83 language(s) loaded.
Missing character: There is no l in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no . in font nullfont!

Overfull \hbox (16.59492pt too wide) in paragraph at lines 75--77
       $\OML/cmm/m/it/10 v\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 t\OT1/cmr/m/n/10 )$

 []


Overfull \hbox (24.08684pt too wide) in paragraph at lines 75--77
\OML/cmm/m/it/10 m[] \OT1/cmr/m/n/10 =
 []


Overfull \hbox (5.00002pt too wide) in paragraph at lines 75--77
\OT1/cmr/m/n/10 0$
 []


Overfull \hbox (27.86096pt too wide) in paragraph at lines 75--77
\OT1/cmr/bx/n/10 W(Z)
 []


Overfull \hbox (36.00116pt too wide) in paragraph at lines 75--77
\OT1/cmr/bx/n/10 asymp-
 []


Overfull \hbox (18.52768pt too wide) in paragraph at lines 75--77
\OT1/cmr/bx/n/10 tot-
 []


Overfull \hbox (7.02774pt too wide) in paragraph at lines 75--77
\OT1/cmr/bx/n/10 i-
 []


Overfull \hbox (23.15958pt too wide) in paragraph at lines 75--77
\OT1/cmr/bx/n/10 cally
 []


Overfull \hbox (18.43181pt too wide) in paragraph at lines 75--77
\OT1/cmr/bx/n/10 sta-
 []


Overfull \hbox (14.8541pt too wide) in paragraph at lines 75--77
\OT1/cmr/bx/n/10 ble 
 []


Overfull \hbox (55.0483pt too wide) in paragraph at lines 77--78
\OT1/cmr/bx/n/10 Covariance
 []


Overfull \hbox (9.26384pt too wide) in paragraph at lines 77--78
\OT1/cmr/bx/n/10 of
 []


Overfull \hbox (6.22914pt too wide) in paragraph at lines 77--78
\OT1/cmr/bx/n/10 y 
 []

Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no x in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no 2 in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no 1 in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no 3 in font nullfont!
Missing character: There is no ! in font nullfont!

Overfull \hbox (16.05899pt too wide) in paragraph at lines 79--84
\OML/cmm/m/it/10 ^^\ \OT1/cmr/m/n/10 =
 []


Overfull \hbox (5.00002pt too wide) in paragraph at lines 79--84
\OT1/cmr/m/n/10 0$ 
 []


Overfull \hbox (33.31738pt too wide) in paragraph at lines 79--84
\OML/cmm/m/it/10 ^^M[]\OT1/cmr/m/n/10 (0) =
 []


Overfull \hbox (39.05331pt too wide) in paragraph at lines 79--84
\OML/cmm/m/it/10 E\OT1/cmr/m/n/10 [(\OML/cmm/m/it/10 y\OT1/cmr/m/n/10 (\OML/cmm
/m/it/10 t\OT1/cmr/m/n/10 ) \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (35.29521pt too wide) in paragraph at lines 79--84
\OML/cmm/m/it/10 m[]\OT1/cmr/m/n/10 )[]] =
 []


Overfull \hbox (45.20604pt too wide) in paragraph at lines 79--84
\OML/cmm/m/it/10 E\OT1/cmr/m/n/10 [\OML/cmm/m/it/10 y\OT1/cmr/m/n/10 (\OML/cmm/
m/it/10 t\OT1/cmr/m/n/10 )[]] =
 []


Overfull \hbox (40.4503pt too wide) in paragraph at lines 79--84
\OML/cmm/m/it/10 E\OT1/cmr/m/n/10 [(\OML/cmm/m/it/10 ay\OT1/cmr/m/n/10 (\OML/cm
m/m/it/10 t \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (16.66672pt too wide) in paragraph at lines 79--84
\OT1/cmr/m/n/10 1) +
 []


Overfull \hbox (27.198pt too wide) in paragraph at lines 79--84
\OML/cmm/m/it/10 e\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 t\OT1/cmr/m/n/10 ))[]]$ 
 []


Overfull \hbox (33.31738pt too wide) in paragraph at lines 79--84
\OML/cmm/m/it/10 ^^M[]\OT1/cmr/m/n/10 (0) =
 []


Overfull \hbox (41.04753pt too wide) in paragraph at lines 79--84
\OML/cmm/m/it/10 a[]E\OT1/cmr/m/n/10 [\OML/cmm/m/it/10 y\OT1/cmr/m/n/10 (\OML/c
mm/m/it/10 t \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (23.93063pt too wide) in paragraph at lines 79--84
\OT1/cmr/m/n/10 1)[]] +
 []


Overfull \hbox (37.33687pt too wide) in paragraph at lines 79--84
\OML/cmm/m/it/10 E\OT1/cmr/m/n/10 [\OML/cmm/m/it/10 e\OT1/cmr/m/n/10 (\OML/cmm/
m/it/10 t\OT1/cmr/m/n/10 )] +
 []


Overfull \hbox (57.6066pt too wide) in paragraph at lines 79--84
\OT1/cmr/m/n/10 2\OML/cmm/m/it/10 aE\OT1/cmr/m/n/10 [\OML/cmm/m/it/10 e\OT1/cmr
/m/n/10 (\OML/cmm/m/it/10 t\OT1/cmr/m/n/10 )\OML/cmm/m/it/10 y\OT1/cmr/m/n/10 (
\OML/cmm/m/it/10 t \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (11.6667pt too wide) in paragraph at lines 79--84
\OT1/cmr/m/n/10 1)]$ 
 []


Overfull \hbox (33.31738pt too wide) in paragraph at lines 79--84
\OML/cmm/m/it/10 ^^M[]\OT1/cmr/m/n/10 (0) =
 []


Overfull \hbox (40.31169pt too wide) in paragraph at lines 79--84
\OML/cmm/m/it/10 a[]^^M[]\OT1/cmr/m/n/10 (0) +
 []


Overfull \hbox (18.09729pt too wide) in paragraph at lines 79--84
\OML/cmm/m/it/10 ^^U[] \OT1/cmr/m/n/10 +
 []


Overfull \hbox (5.00002pt too wide) in paragraph at lines 79--84
\OT1/cmr/m/n/10 0$ 
 []


Overfull \hbox (63.59131pt too wide) in paragraph at lines 79--84
\OT1/cmr/bx/n/10 Observation:
 []


Overfull \hbox (47.3207pt too wide) in paragraph at lines 79--84
\OML/cmm/m/it/10 E\OT1/cmr/m/n/10 [\OML/cmm/m/it/10 e\OT1/cmr/m/n/10 (\OML/cmm/
m/it/10 t\OT1/cmr/m/n/10 )\OML/cmm/m/it/10 y\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 t
 \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (22.22221pt too wide) in paragraph at lines 79--84
\OT1/cmr/m/n/10 1)] =
 []


Overfull \hbox (5.00002pt too wide) in paragraph at lines 79--84
\OT1/cmr/m/n/10 0$
 []

! Undefined control sequence.
l.85 \boxed
           {\gamma_y(0) = \frac{\lambda^2}{1-a^2}}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


Overfull \hbox (65.48926pt too wide) detected at line 86
[]
 []

Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no x in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no 2 in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no 1 in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no 3 in font nullfont!
Missing character: There is no ! in font nullfont!

Overfull \hbox (16.05899pt too wide) in paragraph at lines 87--91
\OML/cmm/m/it/10 ^^\ \OT1/cmr/m/n/10 =
 []


Overfull \hbox (5.00002pt too wide) in paragraph at lines 87--91
\OT1/cmr/m/n/10 1$ 
 []


Overfull \hbox (33.31738pt too wide) in paragraph at lines 87--91
\OML/cmm/m/it/10 ^^M[]\OT1/cmr/m/n/10 (1) =
 []


Overfull \hbox (39.05331pt too wide) in paragraph at lines 87--91
\OML/cmm/m/it/10 E\OT1/cmr/m/n/10 [(\OML/cmm/m/it/10 y\OT1/cmr/m/n/10 (\OML/cmm
/m/it/10 t\OT1/cmr/m/n/10 ) \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (41.9041pt too wide) in paragraph at lines 87--91
\OML/cmm/m/it/10 m[]\OT1/cmr/m/n/10 )(\OML/cmm/m/it/10 y\OT1/cmr/m/n/10 (\OML/c
mm/m/it/10 t \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (16.66672pt too wide) in paragraph at lines 87--91
\OT1/cmr/m/n/10 1) \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (30.80908pt too wide) in paragraph at lines 87--91
\OML/cmm/m/it/10 m[]\OT1/cmr/m/n/10 )] =
 []


Overfull \hbox (40.4503pt too wide) in paragraph at lines 87--91
\OML/cmm/m/it/10 E\OT1/cmr/m/n/10 [(\OML/cmm/m/it/10 ay\OT1/cmr/m/n/10 (\OML/cm
m/m/it/10 t \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (16.66672pt too wide) in paragraph at lines 87--91
\OT1/cmr/m/n/10 1) +
 []


Overfull \hbox (40.4735pt too wide) in paragraph at lines 87--91
\OML/cmm/m/it/10 e\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 t\OT1/cmr/m/n/10 ))\OML/cmm
/m/it/10 y\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 t \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (11.6667pt too wide) in paragraph at lines 87--91
\OT1/cmr/m/n/10 1)]$ 
 []


Overfull \hbox (33.31738pt too wide) in paragraph at lines 87--91
\OML/cmm/m/it/10 ^^M[]\OT1/cmr/m/n/10 (1) =
 []


Overfull \hbox (36.5614pt too wide) in paragraph at lines 87--91
\OML/cmm/m/it/10 E\OT1/cmr/m/n/10 [\OML/cmm/m/it/10 ay\OT1/cmr/m/n/10 (\OML/cmm
/m/it/10 t \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (29.42833pt too wide) in paragraph at lines 87--91
\OT1/cmr/m/n/10 1)\OML/cmm/m/it/10 y\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 t \OMS/cm
sy/m/n/10 ^^@
 []


Overfull \hbox (19.4445pt too wide) in paragraph at lines 87--91
\OT1/cmr/m/n/10 1)] +
 []


Overfull \hbox (47.3207pt too wide) in paragraph at lines 87--91
\OML/cmm/m/it/10 E\OT1/cmr/m/n/10 [\OML/cmm/m/it/10 e\OT1/cmr/m/n/10 (\OML/cmm/
m/it/10 t\OT1/cmr/m/n/10 )\OML/cmm/m/it/10 y\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 t
 \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (22.22221pt too wide) in paragraph at lines 87--91
\OT1/cmr/m/n/10 1)] =
 []


Overfull \hbox (35.82556pt too wide) in paragraph at lines 87--91
\OML/cmm/m/it/10 a^^M[]\OT1/cmr/m/n/10 (0) +
 []


Overfull \hbox (5.00002pt too wide) in paragraph at lines 87--91
\OT1/cmr/m/n/10 0$ 
 []


Overfull \hbox (63.59131pt too wide) in paragraph at lines 87--91
\OT1/cmr/bx/n/10 Observation:
 []


Overfull \hbox (47.3207pt too wide) in paragraph at lines 87--91
\OML/cmm/m/it/10 E\OT1/cmr/m/n/10 [\OML/cmm/m/it/10 e\OT1/cmr/m/n/10 (\OML/cmm/
m/it/10 t\OT1/cmr/m/n/10 )\OML/cmm/m/it/10 y\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 t
 \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (22.22221pt too wide) in paragraph at lines 87--91
\OT1/cmr/m/n/10 1)] =
 []


Overfull \hbox (5.00002pt too wide) in paragraph at lines 87--91
\OT1/cmr/m/n/10 0$
 []

! Undefined control sequence.
l.92 \boxed
           {\gamma_y(1) = a\gamma_y(0)}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


Overfull \hbox (64.14285pt too wide) detected at line 93
[]
 []

Missing character: There is no . in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no . in font nullfont!

Overfull \hbox (16.05899pt too wide) in paragraph at lines 95--96
\OML/cmm/m/it/10 ^^\ \OMS/cmsy/m/n/10 6\OT1/cmr/m/n/10 =
 []


Overfull \hbox (5.00002pt too wide) in paragraph at lines 95--96
\OT1/cmr/m/n/10 0$ 
 []

! Undefined control sequence.
l.97 \boxed
           {a\gamma_y(\tau-1)}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


Overfull \hbox (45.77338pt too wide) detected at line 98
[]
 []

Missing character: There is no W in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no T in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no k in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no s in font nullfont!

Overfull \hbox (32.01372pt too wide) in paragraph at lines 98--100
   \OT1/cmr/bx/n/10 AR(1)
 []


Overfull \hbox (13.4166pt too wide) in paragraph at lines 98--100
\OT1/cmr/bx/n/10 in-
 []


Overfull \hbox (10.22217pt too wide) in paragraph at lines 98--100
\OT1/cmr/bx/n/10 fi-
 []


Overfull \hbox (19.3263pt too wide) in paragraph at lines 98--100
\OT1/cmr/bx/n/10 nite
 []


Overfull \hbox (28.27069pt too wide) in paragraph at lines 98--100
\OT1/cmr/bx/n/10 mem-
 []


Overfull \hbox (16.55548pt too wide) in paragraph at lines 98--100
\OT1/cmr/bx/n/10 ory
 []


Overfull \hbox (26.42348pt too wide) in paragraph at lines 98--100
\OT1/cmr/bx/n/10 Yule-
 []


Overfull \hbox (35.47203pt too wide) in paragraph at lines 98--100
\OT1/cmr/bx/n/10 Walker
 []


Overfull \hbox (17.83325pt too wide) in paragraph at lines 98--100
\OT1/cmr/bx/n/10 for-
 []


Overfull \hbox (24.43735pt too wide) in paragraph at lines 98--100
\OT1/cmr/bx/n/10 mula
 []


Overfull \hbox (9.26384pt too wide) in paragraph at lines 98--100
\OT1/cmr/bx/n/10 of
 []


Overfull \hbox (14.31938pt too wide) in paragraph at lines 98--100
\OT1/cmr/bx/n/10 or-
 []


Overfull \hbox (16.39577pt too wide) in paragraph at lines 98--100
\OT1/cmr/bx/n/10 der
 []


Overfull \hbox (5.74997pt too wide) in paragraph at lines 98--100
\OT1/cmr/bx/n/10 1 
 []


! LaTeX Error: The font size command \normalsize is not defined:
               there is probably something wrong with the class file.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.102 \newpage
              
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

[2]

! LaTeX Error: Environment description undefined.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.103 \begin{description}
                         
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


! LaTeX Error: Lonely \item--perhaps a missing list environment.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.104 \item[1.Plot of $\gamma_y(\tau) , 0<a<1$]
                                               \hfill\\
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.


! LaTeX Error: Environment figure undefined.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.105 \begin{figure}
                    [H]
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

Missing character: There is no [ in font nullfont!
Missing character: There is no H in font nullfont!
Missing character: There is no ] in font nullfont!
! Undefined control sequence.
l.107   \includegraphics
                        [width=.5\linewidth]{stableplot}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no [ in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no = in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no 5 in font nullfont!
! Missing number, treated as zero.
<to be read again> 
                   ]
l.107   \includegraphics[width=.5\linewidth]
                                            {stableplot}
A number should have been here; I inserted `0'.
(If you can't figure out why I needed to see a number,
look up `weird error' in the index to The TeXbook.)

! Illegal unit of measure (pt inserted).
<to be read again> 
                   ]
l.107   \includegraphics[width=.5\linewidth]
                                            {stableplot}
Dimensions can be in units of em, ex, in, pt, pc,
cm, mm, dd, cc, nd, nc, bp, or sp; but yours is a new one!
I'll assume that you meant to say pt, for printer's points.
To recover gracefully from this error, it's best to
delete the erroneous units; e.g., type `2' to delete
two letters. (See Chapter 27 of The TeXbook.)

Missing character: There is no ] in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no t in font nullfont!

! LaTeX Error: \begin{document} ended by \end{figure}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.108 \end{figure}
                  
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


! LaTeX Error: Lonely \item--perhaps a missing list environment.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.109 \item[2.Plot of $\gamma_y(\tau) , -1<a<0$]
                                                \hfill\\
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.


! LaTeX Error: Environment figure undefined.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.110 \begin{figure}
                    [H]
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

Missing character: There is no [ in font nullfont!
Missing character: There is no H in font nullfont!
Missing character: There is no ] in font nullfont!
! Undefined control sequence.
l.112   \includegraphics
                        [width=.5\linewidth]{unstableplot}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no [ in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no = in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no 5 in font nullfont!
! Missing number, treated as zero.
<to be read again> 
                   ]
l.112   \includegraphics[width=.5\linewidth]
                                            {unstableplot}
A number should have been here; I inserted `0'.
(If you can't figure out why I needed to see a number,
look up `weird error' in the index to The TeXbook.)

! Illegal unit of measure (pt inserted).
<to be read again> 
                   ]
l.112   \includegraphics[width=.5\linewidth]
                                            {unstableplot}
Dimensions can be in units of em, ex, in, pt, pc,
cm, mm, dd, cc, nd, nc, bp, or sp; but yours is a new one!
I'll assume that you meant to say pt, for printer's points.
To recover gracefully from this error, it's best to
delete the erroneous units; e.g., type `2' to delete
two letters. (See Chapter 27 of The TeXbook.)

Missing character: There is no ] in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no t in font nullfont!

! LaTeX Error: \begin{document} ended by \end{figure}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.113 \end{figure}
                  
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


! LaTeX Error: \begin{document} ended by \end{description}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.114 \end{description}
                       
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

! Undefined control sequence.
l.115 \subsubsection
                    {AR/ARMA as MA($\infty$)}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no A in font nullfont!
Missing character: There is no R in font nullfont!
Missing character: There is no / in font nullfont!
Missing character: There is no A in font nullfont!
Missing character: There is no R in font nullfont!
Missing character: There is no M in font nullfont!
Missing character: There is no A in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no M in font nullfont!
Missing character: There is no A in font nullfont!
Missing character: There is no ( in font nullfont!
Missing character: There is no ) in font nullfont!
Missing character: There is no A in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no A in font nullfont!
Missing character: There is no R in font nullfont!
Missing character: There is no / in font nullfont!
Missing character: There is no A in font nullfont!
Missing character: There is no R in font nullfont!
Missing character: There is no M in font nullfont!
Missing character: There is no A in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no E in font nullfont!
Missing character: There is no x in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no a in font nullfont!
